#"Time (ps)","Potential Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)"
66.60000000002618,-19.23541259765625,31.50070922449231,239.3001120503707
66.80000000002572,-38.61334228515625,37.333132147789,358.20632695068656
67.00000000002525,-21.70343017578125,36.80450804531574,275.9563732763003
67.20000000002479,-25.890625,40.67872700095177,313.97853877735986
67.40000000002432,-27.14300537109375,33.40729242563248,285.58929076669216
67.60000000002385,-33.72491455078125,26.900588288903236,285.94400008542465
67.80000000002339,-33.075286865234375,42.87845712900162,358.2406142940813
68.00000000002292,-34.845977783203125,42.276111379265785,363.7511878190288
68.20000000002246,-51.31689453125,37.24082854390144,417.6880749596089
68.40000000002199,-43.4788818359375,20.173096789047122,300.21856362181023
68.60000000002152,-36.786590576171875,38.956673197448254,357.2478710853212
68.80000000002106,-36.711822509765625,19.695927247405052,266.05070219434026
69.00000000002059,-40.08880615234375,17.47332015633583,271.4953918592844
69.20000000002013,-28.977325439453125,9.226739641278982,180.19187762608723
69.40000000001966,-37.174407958984375,12.805996119976044,235.73572174759374
69.6000000000192,-40.53759765625,19.467812225222588,283.0192926175989
69.80000000001873,-23.53875732421875,32.677851155400276,265.1491723277907
70.00000000001826,-15.31854248046875,28.8375461474061,208.26497132352324
70.2000000000178,-29.140960693359375,22.572131918743253,243.9080562745169
70.40000000001733,-33.683837890625,28.107605814933777,291.4432335669641
70.60000000001686,-23.972412109375,38.30568301677704,293.73855562342055
70.8000000000164,-12.886932373046875,30.600803434848785,205.11264318005874
71.00000000001593,-11.6556396484375,52.487795025110245,302.5365470085035
71.20000000001546,-27.146728515625,43.83370941877365,334.7837032287912
71.400000000015,-28.430877685546875,53.87328778207302,388.1927768869354
71.60000000001453,-6.00384521484375,34.37767115980387,190.46196370883428
71.80000000001407,-28.864990234375,16.75277979671955,215.15908366420516
72.0000000000136,-39.014862060546875,19.912109464406967,277.9327702290924
72.20000000001313,-49.39788818359375,21.0617915391922,332.3275143457128
72.40000000001267,-44.949615478515625,21.425443902611732,313.0621454066264
72.6000000000122,-33.505523681640625,22.425012471154332,263.7998941921169
72.80000000001174,-30.2596435546875,34.5386146903038,305.6250635996802
73.00000000001127,-33.90447998046875,19.111014902591705,250.05091856240287
73.2000000000108,-33.1800537109375,17.90439110994339,240.94299939833465
73.40000000001034,-25.876800537109375,18.76013182476163,210.53290106059205
73.60000000000987,-23.58001708984375,36.96198587631807,285.5501676762348
73.8000000000094,-15.320587158203125,24.01141031086445,185.51184173095282
74.00000000000894,-15.434356689453125,43.51253643631935,278.02673171327586
74.20000000000847,-21.161346435546875,41.668200585991144,296.3395131979636
74.400000000008,-26.149261474609375,55.91897356510162,387.0799961735691
74.60000000000754,-30.919342041015625,38.245430782437325,326.22000444987543
74.80000000000707,-35.341094970703125,38.301330268383026,347.33913390442274
75.00000000000661,-25.270233154296875,31.082982689142227,265.7934895577052
75.20000000000614,-21.6893310546875,37.02186891436577,276.91507010441023
75.40000000000568,-19.970672607421875,40.804629534482956,286.6505379231422
75.60000000000521,-12.780029296875,49.59423127770424,294.19212601385505
75.80000000000474,-12.588836669921875,45.53742532432079,274.1561733285517
76.00000000000428,-38.47930908203125,32.7840840369463,336.11827916686383
76.20000000000381,-19.35003662109375,36.18412182480097,261.9303537883785
76.40000000000335,-11.99755859375,38.18141779303551,236.67230053615816
76.60000000000288,-22.54058837890625,34.83202116191387,270.6015240949494
76.80000000000241,-28.275177001953125,52.40536007285118,380.53483137641905
77.00000000000195,-42.767852783203125,55.61379501223564,464.0232342486838
77.20000000000148,-16.375885009765625,70.64587305486202,410.4435993094551
77.40000000000101,-0.206146240234375,91.79578292369843,433.9328897655003
77.60000000000055,-36.5548095703125,68.53838443756104,495.6786644034924
77.80000000000008,-3.38861083984375,52.52339671552181,263.7125028960984
77.99999999999962,-21.811309814453125,44.663146287202835,313.53095629531265
78.19999999999915,-7.94451904296875,46.32942447066307,255.98647073883862
78.39999999999868,-16.578033447265625,51.417130529880524,320.70347070775284
78.59999999999822,-11.394287109375,54.865506552159786,312.5184873850149
78.79999999999775,-23.2239990234375,28.642942175269127,244.63369281690348
78.99999999999729,-16.074462890625,46.28368861973286,294.11614659850443
79.19999999999682,-47.7340087890625,12.808745592832565,285.5537117758369
79.39999999999635,-45.290496826171875,6.592779725790024,244.71073953872568
79.59999999999589,-56.396942138671875,3.466656506061554,282.35043099351503
79.79999999999542,-34.370849609375,9.635725073516369,207.55977939117452
79.99999999999496,-47.988739013671875,5.783611103892326,253.62067391456677
80.19999999999449,-38.05328369140625,19.229655116796494,270.17858644042786
80.39999999999402,-32.2305908203125,25.755652852356434,273.4957681016967
80.59999999999356,-36.904937744140625,34.543765127658844,336.9923042799728
80.79999999999309,-38.44775390625,43.72351670265198,387.56596992101095
80.99999999999262,-40.3438720703125,61.47850000858307,480.25162690060716
81.19999999999216,-27.51873779296875,61.60925871133804,420.3778054828562
81.39999999999169,-15.688629150390625,68.0573158711195,394.9930209025758
81.59999999999123,-7.75408935546875,56.519212394952774,303.14907325078286
81.79999999999076,-17.880767822265625,59.943016707897186,367.0607781874648
81.9999999999903,-24.833587646484375,31.233245491981506,264.4427475039548
82.19999999998983,-29.803497314453125,30.92994996905327,286.45312684904184
82.39999999998936,-15.126953125,49.043462976813316,302.6638066132061
82.5999999999889,-21.656005859375,44.744088273495436,313.18022338898135
82.79999999998843,-19.408477783203125,54.34349971264601,347.85584401897677
82.99999999998796,-13.167449951171875,42.723782896995544,263.614517681979
83.1999999999875,-30.34527587890625,24.428939804434776,258.34603591582925
83.39999999998703,-30.9033203125,26.95865699648857,272.90965797571886
83.59999999998657,-46.886077880859375,29.130216479301453,358.5356370320642
83.7999999999861,-26.96881103515625,30.220723062753677,269.73803724517296
83.99999999998563,-46.57147216796875,46.22117820382118,437.66237611260647
84.19999999998517,-28.11614990234375,57.564939580857754,404.1202515596546
84.3999999999847,-20.509765625,61.80066055059433,388.22230591016364
84.59999999998423,-26.758697509765625,48.380810126662254,354.40021726212075
84.79999999998377,-25.950286865234375,43.20168510079384,326.15962840010917
84.9999999999833,-38.58636474609375,41.29519593715668,376.76640893580236
85.19999999998284,-8.332427978515625,44.34469462931156,248.45496442814914
85.39999999998237,0.361602783203125,42.58660809695721,199.15689532458137
85.5999999999819,-17.9986572265625,47.12850683927536,307.1763686059734
85.79999999998144,-27.836181640625,23.605528116226196,242.62806195611262
85.99999999998097,-40.06146240234375,23.076345443725586,297.793444779681
86.1999999999805,-44.11700439453125,23.118553079664707,317.1207388247886
86.39999999998004,-34.48760986328125,25.00619699060917,280.606284736254
86.59999999997957,-32.946197509765625,13.222729928791523,217.75865226792163
86.79999999997911,-48.86529541015625,-2.866744264960289,216.9550617563138
86.99999999997864,-47.59332275390625,-0.1749425083398819,223.65177507630375
87.19999999997817,-44.3525390625,0.8037706054747105,212.98257681591912
87.39999999997771,-37.71636962890625,11.615927152335644,232.67888288418263
87.59999999997724,-36.7684326171875,11.878646224737167,229.44700934382155
87.79999999997678,-27.11767578125,4.458837948739529,148.93261452332604
87.99999999997631,-27.850921630859375,21.30072969198227,231.82685720929746
88.19999999997584,-38.323760986328125,11.78089365363121,236.3217573392298
88.39999999997538,-27.193450927734375,28.653354428708553,263.4049726208674
88.59999999997491,-30.34100341796875,31.86934567987919,293.41902721679605
88.79999999997445,-23.76239013671875,38.595683205872774,294.1157779153145
88.99999999997398,-23.76800537109375,35.50667535699904,279.57276257150613
89.19999999997351,-33.660797119140625,31.72247478365898,308.3843173391611
89.39999999997305,-30.054473876953125,20.065148135647178,236.39235189438006
89.59999999997258,-17.197479248046875,33.5846192240715,239.51696381385483
89.79999999997212,-47.4796142578125,6.529547929763794,254.7376129484059
89.99999999997165,-33.54852294921875,9.898990154266357,204.92293026297463
90.19999999997118,-51.984710693359375,23.582672894001007,356.41832111642657
90.39999999997072,-34.455291748046875,36.84789177775383,336.305953125167
90.59999999997025,-10.215301513671875,41.09690515883267,242.01725250749817
90.79999999996978,-22.917694091796875,29.600117474794388,247.7035638746686
90.99999999996932,-32.35650634765625,7.255874961614609,186.83428976143017
91.19999999996885,-53.11907958984375,19.278857469558716,341.4694270733093
91.39999999996839,-48.5799560546875,24.77704755961895,345.9929248458982
91.59999999996792,-37.20440673828125,17.12374599277973,256.242151924926
91.79999999996745,-34.110137939453125,14.640341445803642,229.93470451477253
91.99999999996699,-48.71282958984375,21.137007474899292,329.4511530638173
92.19999999996652,-18.50701904296875,20.002240240573883,181.6313452934366
92.39999999996606,-40.366943359375,24.57333394885063,306.29490545050976
92.59999999996559,-33.03515625,30.77033841609955,300.9426316924662
92.79999999996512,-36.04742431640625,15.266683533787727,242.02621953173593
92.99999999996466,-39.205352783203125,23.165797360241413,294.1774554696288
93.19999999996419,-31.986724853515625,29.163113921880722,288.41706352940884
93.39999999996373,-29.95172119140625,41.32598005235195,336.185764337986
93.59999999996326,-21.537750244140625,45.83052743971348,317.7467220474298
93.7999999999628,-32.446624755859375,44.71332958340645,363.9297813087337
93.99999999996233,-16.19989013671875,46.8049191236496,297.166148578912
94.19999999996186,-25.46197509765625,35.378118462860584,286.9561307271824
94.3999999999614,-23.4111328125,36.86804426461458,284.3105328275325
94.59999999996093,-22.7203369140625,41.59885114431381,303.3654989104667
94.79999999996046,-21.49029541015625,30.645313292741776,245.90088001112116
94.99999999996,-15.11572265625,36.00025054812431,241.09170500356777
95.19999999995953,-26.70001220703125,36.35374954342842,297.3970360796371
95.39999999995906,-22.449554443359375,29.764522522687912,246.27098051328093
95.5999999999586,-41.231414794921875,17.8239706158638,278.53844240435444
95.79999999995813,-25.208465576171875,33.12756935507059,275.14558058961813
95.99999999995767,-30.7142333984375,28.203179508447647,277.88768640532476
96.1999999999572,-45.9151611328125,35.282642900943756,382.97455354657353
96.39999999995673,-33.6512451171875,24.127811014652252,272.5185550244011
96.59999999995627,-49.618743896484375,16.240981340408325,310.63153947874287
96.7999999999558,-44.6693115234375,10.092568188905716,258.2878525321569
96.99999999995534,-39.67108154296875,1.038724146783352,192.01036092699033
97.19999999995487,-45.605224609375,2.4147781133651733,226.48936535772853
97.3999999999544,-32.609588623046875,2.824779212474823,167.12842623640853
97.59999999995394,-44.727386474609375,-2.6718896329402924,198.35739794664582
97.79999999995347,-25.26104736328125,12.793859764933586,179.48836475461258
97.999999999953,-28.05108642578125,19.208755627274513,222.90401971248147
98.19999999995254,-43.18798828125,16.465140365064144,281.3577359983885
98.39999999995207,-26.678924560546875,13.009433701634407,187.19263984203832
98.5999999999516,-26.5391845703125,46.931214570999146,346.5277619864561
98.79999999995114,-24.551788330078125,39.28277802467346,301.07975014184854
98.99999999995067,-36.80126953125,23.701633781194687,285.3657516984343
99.19999999995021,-41.53753662109375,20.58486121892929,293.0041995733619
99.39999999994974,-22.509857177734375,17.262815810739994,187.59031555560898
99.59999999994928,-34.59368896484375,21.068086713552475,262.53226849806447
99.79999999994881,-44.6077880859375,12.553088009357452,269.602869972023
99.99999999994834,-44.91265869140625,26.463166177272797,336.6485705911059
100.19999999994788,-34.7481689453125,22.82060013897717,271.5267229285646
100.39999999994741,-39.71600341796875,18.115256670862436,272.76477827341716
100.59999999994695,-46.721893310546875,-0.4801838994026184,218.10193302273368
100.79999999994648,-30.169952392578125,9.124832700937986,185.33632721941132
100.99999999994601,-39.42742919921875,8.835128426551819,227.63339082496876
101.19999999994555,-28.095001220703125,18.270868495106697,218.68754291469247
101.39999999994508,-42.233551025390625,18.673417139798403,287.2715490093972
101.59999999994461,-42.704437255859375,16.272316426038742,278.167570905751
101.79999999994415,-26.449981689453125,25.164440089371055,243.44266907873543
101.99999999994368,-31.242462158203125,33.816363491117954,306.8540461630571
102.19999999994322,-31.192138671875,30.59166396036744,291.4071939637167
102.39999999994275,-36.6829833984375,23.40646417438984,283.41566167844564
102.59999999994228,-23.9957275390625,29.27107858657837,251.23624385627974
102.79999999994182,-30.72821044921875,27.556876569986343,274.905281555687
102.99999999994135,-3.860443115234375,50.85794011782855,258.0826986498389
103.19999999994089,-13.136810302734375,53.586493134498596,314.7046604167226
103.39999999994042,-11.83447265625,37.19943764805794,231.27152428442773
103.59999999993995,-39.34210205078125,45.22045689821243,398.84463189156156
103.79999999993949,-22.97772216796875,41.78343699127436,305.4500834266266
103.99999999993902,-26.9903564453125,31.901779353618622,277.7684653346463
104.19999999993856,-29.28155517578125,26.9807750582695,265.3648218604256
104.39999999993809,-41.1966552734375,7.096917420625687,227.77967534674775
104.59999999993762,-40.805908203125,12.402882635593414,250.96261110386237
104.79999999993716,-38.14599609375,22.689179997891188,286.9329371757109
104.99999999993669,-21.31744384765625,31.562483370304108,249.41150513694276
105.19999999993622,-5.733123779296875,47.926609098911285,253.0895076166938
105.39999999993576,-12.041015625,59.79213088005781,338.80555687421446
105.59999999993529,-31.432525634765625,44.86319077014923,359.853548693767
105.79999999993483,-19.423583984375,53.92452111840248,345.9509544561741
105.99999999993436,-14.9813232421875,41.16329750418663,264.809637652828
106.1999999999339,-35.700042724609375,39.13056072592735,352.9432512260547
106.39999999993343,-36.781036376953125,32.69144305586815,327.6713220408927
106.59999999993296,-14.516448974609375,40.90275660157204,261.38817134291423
106.7999999999325,-36.233551025390625,39.46559543162584,357.0397889846903
106.99999999993203,-12.8880615234375,46.814567655324936,281.5912083753855
107.19999999993156,-26.50146484375,42.13589368760586,323.73242174423973
107.3999999999311,-3.210906982421875,56.50962076149881,281.6756280845412
107.59999999993063,14.93414306640625,79.36568406224251,303.89541861181084
107.79999999993017,-11.618927001953125,51.31784526258707,296.84524780564595
107.9999999999297,-22.136016845703125,48.036930829286575,330.97512459454896
108.19999999992923,-25.78533935546875,32.29457615315914,273.9375772119696
108.39999999992877,-21.2354736328125,39.790994971990585,287.83518035453534
108.5999999999283,-26.647216796875,32.409373082220554,278.54412335495067
108.79999999992783,-19.132537841796875,36.06157544255257,260.32650938053797
108.99999999992737,-0.5462646484375,45.073483645915985,215.16841426738347
109.1999999999269,-35.787872314453125,58.39813560247421,444.23423467614475
109.39999999992644,-0.888946533203125,60.022356897592545,287.2919965625049
109.59999999992597,-19.006500244140625,61.639535427093506,380.37210333486354
109.7999999999255,-1.741455078125,55.35454985499382,269.29690105244333
109.99999999992504,-31.72119140625,48.86336877942085,380.082150337762
110.19999999992457,-9.4505615234375,41.834689166396856,241.89011291854777
110.3999999999241,-43.31982421875,18.558362163603306,291.85236086189695
110.59999999992364,-31.49322509765625,19.119678914546967,238.7189474940831
110.79999999992317,-35.299774169921875,13.552500113844872,230.41482656085606
110.99999999992271,-44.29425048828125,23.236510775983334,318.5130860816157
111.19999999992224,-36.912750244140625,23.179483205080032,283.4288014398057
111.39999999992177,-28.060089111328125,27.041257798671722,259.88897093693794
111.59999999992131,-40.16424560546875,40.349187314510345,379.7466741121738
111.79999999992084,-31.45550537109375,44.98259008675814,360.5250884586881
111.99999999992038,-38.775390625,48.31952220201492,410.7886383508241
112.19999999991991,-35.68896484375,37.72124046087265,346.2438539669406
112.39999999991944,-25.72552490234375,31.416573479771614,269.5143037058886
112.59999999991898,-7.139129638671875,49.27085518091917,266.0612440069271
112.79999999991851,-24.65802001953125,42.67338581383228,317.57281364377155
112.99999999991805,-22.87628173828125,44.73399786558002,318.8881393354346
113.19999999991758,-10.8480224609375,73.22647926211357,396.54267926568946
113.39999999991711,-24.966796875,49.92824101448059,353.2471603130208
113.59999999991665,-35.914276123046875,29.64201220870018,309.20036021643926
113.79999999991618,-30.6456298828125,43.24050813913345,348.4886205847586
113.99999999991572,-49.9039306640625,13.36062966287136,298.3912808338412
114.19999999991525,-45.30572509765625,20.496437914669514,310.3600436234423
114.39999999991478,-15.23651123046875,31.19484408199787,218.9964098531745
114.59999999991432,-26.1240234375,28.882050663232803,259.4396107352876
114.79999999991385,-34.21380615234375,25.685787588357925,282.52020412928323
114.99999999991338,-43.66583251953125,16.433459520339966,283.46209372689685
115.19999999991292,-23.765411376953125,34.74384294450283,275.9625807464825
115.39999999991245,-19.459991455078125,35.0245955735445,256.97998413579637
115.59999999991199,-21.6505126953125,46.74367827177048,322.58550662168665
115.79999999991152,-14.539642333984375,43.20527845621109,272.35755353696004
115.99999999991105,-23.10040283203125,49.168629467487335,340.86143965968375
116.19999999991059,-24.7315673828125,54.90446448326111,375.6083568153039
116.39999999991012,-15.640167236328125,60.29874116182327,358.1706412713536
116.59999999990966,-5.678497314453125,71.89594733715057,365.8847509560777
116.79999999990919,-18.69287109375,66.61576537787914,402.36355348731877
116.99999999990872,-10.236846923828125,61.97964555025101,340.6136322659921
117.19999999990826,-5.971710205078125,47.902266919612885,254.10000409037403
117.39999999990779,-15.892913818359375,45.71599342674017,290.58228886184276
117.59999999990733,-14.18658447265625,22.536208594217896,173.205364937241
117.79999999990686,-24.127410888671875,29.267674416303635,251.841280679869
117.9999999999064,-34.62939453125,29.042765378952026,300.31374992380574
118.19999999990593,-27.91436767578125,40.99037916585803,324.99357553987437
118.39999999990546,-12.833892822265625,54.806097120046616,319.028270016792
118.599999999905,-22.088470458984375,55.02077183127403,363.6905947376292
118.79999999990453,-16.5382080078125,63.05245926976204,375.3943918782715
118.99999999990406,-9.32427978515625,72.03949159383774,383.7573489768454
119.1999999999036,12.181396484375,65.03273010253906,249.27664162374083
119.39999999990313,2.86248779296875,44.92932419478893,198.41088169584273
119.59999999990266,-38.286773681640625,40.81981589645147,373.11120893943155
119.7999999999022,-6.198944091796875,51.885407373309135,273.95849967991035
119.99999999990173,-13.75830078125,37.098538637161255,239.8694841914535
120.19999999990127,-30.082672119140625,22.659873008728027,248.7635338618047
120.3999999999008,-39.3519287109375,23.430197820067406,296.1158514695832
120.59999999990033,-36.26129150390625,10.080376267433167,218.5733929202584
120.79999999989987,-41.3843994140625,38.366186648607254,376.1486588939175
120.9999999998994,-26.396209716796875,55.56492844969034,386.5748670300265
121.19999999989894,-8.5137939453125,50.009725242853165,276.0298618881902
121.39999999989847,-12.24658203125,42.29395255073905,257.2438642927477
121.599999999898,-26.693695068359375,29.662601482123137,265.80801990638395
121.79999999989754,-37.42791748046875,26.834389306604862,303.0972148140981
121.99999999989707,-25.493072509765625,31.968941867351532,271.02320763273974
122.1999999998966,-29.27032470703125,41.498817563056946,333.78711392851915
122.39999999989614,-24.7076416015625,44.368476301431656,325.80185793733796
122.59999999989567,-17.879730224609375,31.11291804909706,231.07690931994588
122.7999999998952,-45.8955078125,16.08166342973709,292.3192291839282
122.99999999989474,-25.087005615234375,29.59779354929924,257.9242972767434
123.19999999989427,-46.252685546875,12.190443068742752,275.6506946927561
123.39999999989381,-29.47015380859375,14.284992426633835,206.3739012921447
123.59999999989334,-40.948760986328125,13.779602080583572,258.1297691643458
123.79999999989288,-28.659271240234375,22.083904027938843,239.33338007250998
123.99999999989241,-20.82501220703125,25.786346182227135,219.84540569476988
124.19999999989194,-24.27703857421875,23.530408039689064,225.486831091533
124.39999999989148,-34.82952880859375,15.35068007837981,236.6781137008722
124.59999999989101,-49.233856201171875,10.983230898156762,284.01768153918476
124.79999999989055,-38.9246826171875,11.385407581925392,237.29070708467756
124.99999999989008,-27.73699951171875,15.964222073554993,206.11956228646616
125.19999999988961,-37.2486572265625,15.232681073248386,247.53153541616751
125.39999999988915,-38.156494140625,16.03412565588951,255.59346918242244
125.59999999988868,-39.854156494140625,22.595314890146255,294.546862531824
125.79999999988821,-20.071441650390625,42.82608424127102,296.6601398176856
125.99999999988775,-28.54364013671875,45.631955318152905,349.853864786429
126.19999999988728,-24.603057861328125,49.551892936229706,349.7564929607748
126.39999999988682,-21.64056396484375,36.74828824400902,275.39469660393723
126.59999999988635,-36.406402587890625,35.06105536222458,337.0807637873471
126.79999999988588,-13.0714111328125,45.59393785893917,276.69881108397595
126.99999999988542,-3.64117431640625,50.726653307676315,256.4292810551132
127.19999999988495,-21.500030517578125,52.1669734865427,347.45506119676634
127.39999999988449,-14.00054931640625,68.83250354230404,390.687307556694
127.59999999988402,-13.31451416015625,68.8217708170414,387.400957986982
127.79999999988355,-14.048614501953125,66.72149756550789,380.95731746738994
127.99999999988309,0.849639892578125,55.34671175479889,257.038869639293
128.19999999988403,-43.02728271484375,33.39025780558586,360.42813980254954
128.39999999988498,-36.143402099609375,48.44598875939846,398.97118628402023
128.59999999988594,-31.813629150390625,41.5766022503376,346.14964579200813
128.7999999998869,-22.7764892578125,53.752663135528564,360.95456422630605
128.99999999988785,-23.006072998046875,50.77599540352821,347.9977696698407
129.1999999998888,-17.955078125,33.10514831542969,240.82877188256262
129.39999999988976,-29.852813720703125,27.086075216531754,268.5558535685278
129.5999999998907,-25.224212646484375,52.53885692358017,366.77441225658856
129.79999999989167,1.557464599609375,88.79352533817291,411.4543713598952
129.99999999989262,11.53802490234375,97.8497556252405,407.0947106610355
130.19999999989358,16.718109130859375,116.35174273326993,469.92830411082366
130.39999999989453,18.56610107421875,88.7121032178402,330.848034299822
130.5999999998955,-10.018157958984375,89.87889522314072,471.1707391389269
130.79999999989644,5.28155517578125,93.17965172231197,414.5769049185943
130.9999999998974,14.625152587890625,91.69403237104416,363.50022243233775
131.19999999989835,-26.725189208984375,59.25659316778183,405.5384885186208
131.3999999998993,-32.7874755859375,47.408997401595116,378.2517126404279
131.59999999990026,-33.6063232421875,38.70955216884613,341.0823781435835
131.79999999990122,-20.027740478515625,41.52063012123108,290.29676396368694
131.99999999990217,-16.927459716796875,51.72816787660122,323.81858892526884
132.19999999990313,-34.4697265625,56.41975963115692,428.6859824758609
132.39999999990408,-23.5408935546875,51.05697412788868,351.8455383274158
132.59999999990504,-10.00128173828125,48.70243567228317,276.87977814632404
132.799999999906,-7.58648681640625,60.31244019046426,320.2495629800184
132.99999999990695,-14.046875,84.09849452972412,462.9088129364128
133.1999999999079,-11.909210205078125,66.84408715367317,371.44488394969085
