#"Time (ps)","Potential Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)"
133.39999999990886,-26.931304931640625,37.60686081647873,304.39832096722006
133.5999999999098,-22.415802001953125,42.07313224673271,304.1661175013709
133.79999999991077,-32.40582275390625,33.05964648723602,308.7720062591892
133.99999999991172,-26.0943603515625,27.864058073610067,254.49827679907162
134.19999999991268,-40.595184326171875,27.42571148276329,320.8248365120206
134.39999999991363,-30.44610595703125,29.664200320839882,283.514043073691
134.5999999999146,-34.237091064453125,27.37496092915535,290.59712126612453
134.79999999991554,-23.05145263671875,43.57412275671959,314.24371994688346
134.9999999999165,-39.98974609375,49.814869835972786,423.56912359118706
135.19999999991745,-22.97845458984375,54.89226174354553,367.282134991404
135.3999999999184,-27.551055908203125,53.722073666751385,383.32983120283956
135.59999999991936,-25.105804443359375,60.620772272348404,404.3347949548666
135.79999999992032,-3.768798828125,59.95914265140891,300.5768472066106
135.99999999992127,-23.881500244140625,45.48548139631748,327.17373506287987
136.19999999992223,-17.737945556640625,49.91207555681467,319.07558266687874
136.39999999992318,-9.84619140625,38.33192175626755,227.23510319886054
136.59999999992414,-54.166778564453125,26.097250416874886,378.5703447373308
136.7999999999251,-49.527618408203125,9.29342232644558,277.43314098903215
136.99999999992605,-49.343963623046875,7.967040844261646,270.3109598881329
137.199999999927,-44.346771240234375,5.853144749999046,236.7710634938186
137.39999999992796,-41.3231201171875,13.92101189494133,260.5624258584308
137.5999999999289,-39.66912841796875,18.215636134147644,273.0171354422253
137.79999999992987,-40.09625244140625,31.566222872585058,338.0005754590178
137.99999999993082,-33.978607177734375,31.233005955815315,307.57467794930136
138.19999999993178,-25.41522216796875,38.478399492800236,301.358288209789
138.39999999993273,-44.182861328125,26.84124189428985,334.98965330813735
138.5999999999337,-25.7403564453125,24.360212698578835,236.30248783987233
138.79999999993464,-38.846588134765625,14.573111351579428,251.95737501558517
138.9999999999356,-29.15570068359375,31.790700763463974,287.4575385653741
139.19999999993655,-25.48846435546875,22.932189755141735,228.37906284675987
139.3999999999375,-44.28411865234375,20.121887981891632,303.7749841881148
139.59999999993846,-33.630340576171875,15.639760985970497,232.38553521855525
139.79999999993942,-24.164031982421875,26.62266593426466,239.53865738366267
139.99999999994037,-31.38818359375,41.413990050554276,343.37603436980226
140.19999999994133,-22.3309326171875,49.64732179045677,339.4899674302688
140.39999999994228,-18.489349365234375,38.190278112888336,267.3330305779696
140.59999999994324,-21.7568359375,53.44115473330021,354.67605617482684
140.7999999999442,-11.483795166015625,65.43322272226214,362.78395624653547
140.99999999994515,-21.235504150390625,63.311479449272156,398.7711697760854
141.1999999999461,-32.864532470703125,38.07412123680115,334.58662529262546
141.39999999994706,-13.61639404296875,45.67651253938675,279.65872596032347
141.599999999948,7.619171142578125,61.474776208400726,254.01335111833146
141.79999999994897,-12.8116455078125,70.76767101883888,394.2071071185018
141.99999999994992,-25.62738037109375,62.44233566522598,415.38635904440434
142.19999999995088,-10.57086181640625,60.815559566020966,336.698549715174
142.39999999995183,-30.373748779296875,49.341104321181774,375.98012212860857
142.5999999999528,-4.054931640625,48.798964351415634,249.28872722141278
142.79999999995374,-38.94140625,31.39312931522727,331.73726404965714
142.9999999999547,-24.13824462890625,26.257585525512695,237.6951049805959
143.19999999995565,-22.482025146484375,30.59353269636631,250.33420929278748
143.3999999999566,-28.95819091796875,28.035784006118774,268.81567009278746
143.59999999995756,-24.8563232421875,36.5221210680902,289.4952959237611
143.79999999995852,-30.951385498046875,40.226713955402374,335.7159862247731
143.99999999995947,2.298309326171875,64.3473034799099,292.65798646676126
144.19999999996043,-25.438201904296875,75.25369215011597,474.9196561426234
144.39999999996138,-14.06719970703125,62.10033788532019,359.24898525637155
144.59999999996234,6.791534423828125,83.51682651042938,361.8796694351594
144.7999999999633,-15.174285888671875,57.882650174200535,344.5776373524521
144.99999999996425,-7.849578857421875,59.145577520132065,315.9868719209459
145.1999999999652,-10.553955078125,69.14555203914642,375.90774183289176
145.39999999996616,-9.902618408203125,82.39442743360996,435.32482615220806
145.5999999999671,-1.689178466796875,79.49457103013992,382.908264439032
145.79999999996807,1.15020751953125,63.85151633620262,295.7346696330317
145.99999999996902,-17.91937255859375,69.6978799328208,413.25228625551307
146.19999999996998,-4.590362548828125,56.05816935002804,286.05261809252255
146.39999999997093,-19.796600341796875,39.02748107910156,277.4474825771185
146.59999999997189,-21.85235595703125,36.169843688607216,273.66535671137893
146.79999999997284,-31.744232177734375,45.890875935554504,366.1708739914471
146.9999999999738,-19.698883056640625,42.6438574725762,294.0434597359417
147.19999999997475,-17.928192138671875,56.61374247074127,351.5817264672552
147.3999999999757,-22.35772705078125,32.43113747239113,258.41512809093354
147.59999999997666,-26.40020751953125,38.76269603520632,307.3449361549142
147.79999999997762,-9.93853759765625,43.04455703124404,249.89810072429205
147.99999999997857,-12.94354248046875,42.899858102202415,263.3889137910667
148.19999999997953,-33.08819580078125,50.26447144150734,393.13810150285235
148.39999999998048,-12.58331298828125,64.91113352775574,365.50743471436647
148.59999999998143,-28.464202880859375,55.056155264377594,393.92902620155206
148.7999999999824,-12.99908447265625,46.26048291474581,279.50147954886154
148.99999999998334,-31.84051513671875,41.086726278066635,343.96592438139857
149.1999999999843,-31.8231201171875,34.9858154207468,315.1085496096091
149.39999999998525,-28.659881591796875,32.65625247359276,289.201405731762
149.5999999999862,-40.689453125,4.336537271738052,212.3679177704648
149.79999999998716,-50.57659912109375,-10.479844376444817,189.11886755723634
149.99999999998812,-45.784576416015625,-6.598820179700851,184.82208575183398
150.19999999998907,-55.1566162109375,-7.8160847425460815,223.28459641873403
150.39999999999003,-41.079132080078125,3.0808484703302383,208.28332782112125
150.59999999999098,-45.4984130859375,17.898830994963646,299.01709211092174
150.79999999999194,-46.65045166015625,14.846124410629272,290.0524718077462
150.9999999999929,-33.809722900390625,26.51080909371376,284.5055858965113
151.19999999999385,-42.013427734375,40.411805763840675,388.7638018736075
151.3999999999948,-37.435211181640625,55.2535095512867,437.17218542928305
151.59999999999576,-18.06597900390625,59.45861208438873,365.64961348680663
151.79999999999671,-33.0816650390625,41.99841696768999,354.11993253933815
151.99999999999767,-38.188751220703125,52.13525927066803,426.01888073337665
152.19999999999862,-31.340850830078125,61.64475852996111,438.5724793260733
152.39999999999958,-29.15234375,63.38292171061039,436.4484039784877
152.60000000000053,-30.250213623046875,55.039988577365875,402.27660708682106
152.8000000000015,-7.019195556640625,53.73590540885925,286.5552578031086
153.00000000000244,-17.813079833984375,35.04858061671257,249.32534877938244
153.2000000000034,-41.506622314453125,21.49747398495674,297.16278585367553
153.40000000000435,-19.1656494140625,49.66730156540871,324.6549458369223
153.6000000000053,-45.931854248046875,54.7889506816864,475.0560161058052
153.80000000000626,-16.221435546875,49.3399840593338,309.2245621954151
154.00000000000722,-22.19439697265625,39.62341785430908,291.5676146209517
154.20000000000817,-20.7071533203125,33.10236148536205,253.7959635052907
154.40000000000913,-8.395904541015625,44.0963337123394,247.58294573313262
154.60000000001008,-35.39410400390625,44.516386449337006,376.90285801689583
154.80000000001104,-16.742584228515625,43.47577494382858,284.0236813516306
155.000000000012,-9.057281494140625,60.55054756999016,328.3097070962558
155.20000000001295,-13.69281005859375,68.41736423969269,387.2778053264167
155.4000000000139,-19.95849609375,58.145686864852905,368.3832950242793
155.60000000001486,-13.48321533203125,45.29741287231445,277.24253274617814
155.8000000000158,-20.13427734375,40.25990852713585,284.85297904233613
156.00000000001677,-8.34002685546875,38.91868667304516,222.8986969554473
156.20000000001772,-33.176025390625,36.336461797356606,327.8600211363086
156.40000000001868,-0.05987548828125,56.15987867489457,265.16400914228467
156.60000000001963,-23.0496826171875,48.69750837236643,338.4001422750551
156.8000000000206,-30.1959228515625,38.86446948349476,325.72768730635147
157.00000000002154,-15.889373779296875,42.53313471376896,275.5534385868507
157.2000000000225,-38.98638916015625,30.517710745334625,327.82046199052155
157.40000000002345,-32.26177978515625,43.806259863078594,358.7796969402613
157.6000000000244,-27.84674072265625,37.773425936698914,309.501646369287
157.80000000002536,-28.43707275390625,33.64755395054817,292.8260496350295
158.00000000002632,-25.784393310546875,41.52514646947384,317.4696810268684
158.20000000002727,-38.9521484375,56.46288013458252,450.0309879542494
158.40000000002823,-38.1024169921875,47.34522498399019,403.0191816989249
158.60000000002918,-12.53106689453125,48.932447481900454,289.896534245329
158.80000000003014,-43.1409912109375,35.64590930938721,371.6033753763306
159.0000000000311,-48.52667236328125,38.90093678236008,412.3578214784807
159.20000000003205,-11.2906494140625,31.60162813216448,202.30412680905715
159.400000000033,-34.1568603515625,34.021592542529106,321.5679644212533
159.60000000003396,-36.192291259765625,25.203105196356773,289.57525178665406
159.8000000000349,1.02081298828125,43.41066613793373,199.9344105185891
160.00000000003587,-12.32421875,39.05149328708649,242.31677955675764
160.20000000003682,-12.849884033203125,46.94846188277006,282.04266239112445
160.40000000003778,-38.2532958984375,41.223004296422005,374.8549723340557
160.60000000003873,-24.490692138671875,49.88068103045225,350.7772626985085
160.8000000000397,-29.286895751953125,35.4581613689661,305.3741371493637
161.00000000004064,-35.238189697265625,37.9712290763855,345.29683165553655
161.2000000000416,-12.62152099609375,26.041130430996418,182.35482899341753
161.40000000004255,-26.404998779296875,26.817029789090157,251.02504768906485
161.6000000000435,-26.508819580078125,29.788086771965027,265.5279022972562
161.80000000004446,-32.583648681640625,32.43241637945175,306.65236315720307
162.00000000004542,-24.140228271484375,32.71669426560402,268.1692538830379
162.20000000004637,-37.89776611328125,54.44160908460617,435.524475224463
162.40000000004733,-22.21002197265625,50.966611517593265,345.14219780277364
162.60000000004828,-22.21575927734375,60.74710354954004,391.29956444219397
162.80000000004924,-27.61175537109375,54.37894034385681,386.7142770677902
163.0000000000502,-22.58563232421875,34.11944943014532,267.45308727402676
163.20000000005115,-24.8211669921875,30.571061618626118,261.26093278774994
163.4000000000521,-33.216766357421875,25.822223607450724,278.46111225172933
163.60000000005306,-26.297454833984375,25.447131752967834,244.05659958921552
163.800000000054,-40.699249267578125,13.689425937831402,256.52760998464805
164.00000000005497,-21.12762451171875,38.654656648635864,281.96689196008793
164.20000000005592,-6.828826904296875,66.33588987588882,345.08599188968594
164.40000000005688,-11.45257568359375,79.74323415756226,430.1307772401743
164.60000000005783,9.33575439453125,86.55152156949043,364.1930260613005
164.8000000000588,-14.225738525390625,77.68179878592491,433.48768465133855
165.00000000005974,-34.4071044921875,58.683936685323715,439.0697551293592
165.2000000000607,-21.83209228515625,40.12630346417427,292.2306733898513
165.40000000006165,-15.12109375,43.41459347307682,276.0872531907395
165.6000000000626,-19.27459716796875,51.91755749285221,335.78227849501656
165.80000000006356,-10.9871826171875,52.058405697345734,297.35848555463065
166.00000000006452,-11.400177001953125,69.02155214548111,379.31414749686905
166.20000000006547,-4.64617919921875,67.44974043220282,340.0449428643991
166.40000000006643,-7.405059814453125,59.776944413781166,316.86815156941634
166.60000000006738,-38.276885986328125,45.89120823144913,396.984114158044
166.80000000006834,-26.004730224609375,45.836968511343,338.84589400953047
167.0000000000693,-7.151885986328125,59.578384295105934,314.7375199759101
167.20000000007025,-22.55511474609375,47.087304666638374,328.4728546526492
167.4000000000712,-29.91900634765625,49.62279234826565,375.1639001369789
167.60000000007216,-5.996734619140625,44.12202641367912,236.38829102905254
167.8000000000731,-21.633087158203125,43.88628304004669,309.0262335160669
168.00000000007407,-15.661956787109375,38.09551724046469,253.55050989978477
168.20000000007502,-20.786590576171875,54.26221591234207,353.97241958899576
168.40000000007598,-44.12225341796875,40.874467223882675,400.89238284330025
168.60000000007693,-29.140106201171875,36.62491512298584,310.18486251339397
168.8000000000779,-35.3203125,30.410121887922287,310.02173105163916
169.00000000007884,-31.223175048828125,43.685629576444626,353.3120919889021
169.2000000000798,-30.6041259765625,33.4167587608099,301.95853252088995
169.40000000008075,-27.840240478515625,36.585124619305134,303.86628960009216
169.6000000000817,-39.808837890625,46.56414544582367,407.38361246826724
169.80000000008266,-11.14453125,36.08380749076605,222.75543235715872
170.00000000008362,-11.010223388671875,57.23034918308258,321.86095579093984
170.20000000008457,-12.814727783203125,50.56659857928753,298.9420151901321
170.40000000008553,-22.524169921875,31.418703466653824,254.42495765529245
170.60000000008648,-18.435760498046875,32.55846168100834,240.5174586292935
170.80000000008744,-27.059173583984375,21.245278852060437,227.83099033460607
171.0000000000884,-25.121612548828125,34.04067950695753,279.04267432450604
171.20000000008935,-19.5367431640625,46.764156222343445,312.7123651236813
171.4000000000903,-18.489044189453125,38.65867434442043,269.5408115054045
171.60000000009126,-5.005126953125,36.61068417131901,196.2835925862807
171.8000000000922,-12.27581787109375,50.33970865607262,295.3300720651994
172.00000000009317,-21.22119140625,61.88344660401344,391.9682560183385
172.20000000009412,-15.58624267578125,49.50172147154808,306.99147972297317
172.40000000009508,-31.22137451171875,50.60447944700718,385.9367905489465
172.60000000009603,-15.7376708984375,58.4739006459713,350.02354827716863
172.800000000097,-31.512115478515625,52.610578164458275,396.76997948934235
173.00000000009794,-26.026214599609375,69.08090537786484,448.5787176871342
173.2000000000989,-25.91278076171875,59.153025060892105,401.2182274467704
173.40000000009985,-11.558441162109375,68.0958808362484,375.6946233754553
173.6000000001008,-29.981719970703125,67.66323354840279,460.5485693247211
173.80000000010176,0.878875732421875,51.39613150060177,238.26781653077384
174.00000000010272,-16.057373046875,38.466635689139366,257.16591910002415
174.20000000010367,-16.156707763671875,39.80049850419164,263.9256854685308
174.40000000010463,0.577484130859375,46.00941690057516,214.28257052378498
174.60000000010558,-30.9281005859375,41.405481830239296,341.1658943478706
174.80000000010654,-27.764739990234375,40.0158331990242,319.69133974972493
175.0000000001075,-8.320556640625,40.28266479820013,229.24015314159257
175.20000000010845,-21.17138671875,35.89508254826069,269.1575942241853
175.4000000001094,-38.41876220703125,14.35493215918541,248.91045120509494
175.60000000011036,-39.3677978515625,19.335918560624123,276.8797734374123
175.8000000001113,-43.837127685546875,7.01153102517128,239.8308993687019
176.00000000011227,-50.6842041015625,-0.018148064613342285,238.96964236433735
176.20000000011322,-45.7249755859375,3.57049822807312,232.50520504149372
176.40000000011418,-40.943603515625,10.205253943800926,241.24680566234753
176.60000000011513,-45.0899658203125,4.8268246948719025,235.43568437002506
176.80000000011609,-49.562347412109375,5.798097372055054,261.11102236879435
177.00000000011704,-60.86370849609375,7.181341528892517,320.93876139236096
177.200000000118,-45.10284423828125,10.645468778908253,262.9404273033899
177.40000000011895,-40.505950927734375,15.331894755363464,263.3627137575879
177.6000000001199,-42.781402587890625,10.048620998859406,249.1761315192624
177.80000000012086,-44.15338134765625,10.43235770240426,257.45707401170483
178.00000000012182,-44.8580322265625,4.623029500246048,233.3805421136377
178.20000000012277,-51.700836181640625,11.530895411968231,298.2364420467797
178.40000000012373,-42.760589599609375,15.673953767865896,275.61020182951205
178.60000000012468,-55.313018798828125,10.804083555936813,311.8454748552371
178.80000000012564,-43.855224609375,25.183660924434662,325.6262491245678
179.0000000001266,-48.55322265625,16.420491725206375,306.4526135110273
179.20000000012755,-43.795806884765625,18.567582607269287,294.1408518687778
179.4000000001285,-36.78173828125,19.196245834231377,264.02368549463745
179.60000000012946,-31.83758544921875,5.027854651212692,173.87816864962514
179.8000000001304,-26.001251220703125,29.857205152511597,263.45992537481976
180.00000000013137,-50.56298828125,16.672422111034393,317.12004510369496
180.20000000013232,-42.52056884765625,5.010622709989548,224.1838567303921
180.40000000013328,-50.381256103515625,-6.808064237236977,205.51570205827014
180.60000000013423,-67.351806640625,2.397697012871504,328.9779242144019
180.80000000013519,-39.503692626953125,4.489099815487862,207.49477458659678
181.00000000013614,-51.892669677734375,14.263778060674667,312.0310498337052
181.2000000001371,-46.894195556640625,1.757465049624443,229.4686195237224
181.40000000013805,-50.135498046875,13.592362433671951,300.5764651697903
181.600000000139,-51.006561279296875,6.378812700510025,270.66172837486073
181.80000000013996,-46.08758544921875,16.276232570409775,294.14287304614584
182.00000000014091,-24.4141845703125,28.016356647014618,247.29194777931957
182.20000000014187,-30.74755859375,34.9711389541626,309.9663735069833
182.40000000014282,-22.293914794921875,46.09445112943649,322.5580324410313
182.60000000014378,-12.2637939453125,59.68227279186249,339.3381522565166
182.80000000014473,-23.14874267578125,67.44105383753777,427.27247723522396
183.0000000001457,-30.40380859375,64.90361851453781,449.52347887751864
183.20000000014664,-6.501068115234375,86.85311430692673,440.3108773726108
183.4000000001476,-16.62322998046875,67.51347151398659,396.8360484025487
183.60000000014855,-29.33221435546875,43.45320927351713,343.2970318682593
183.8000000001495,-18.093780517578125,47.909398186951876,311.3081467882246
184.00000000015046,-32.58111572265625,39.258888959884644,338.8379038999867
184.20000000015142,-24.9071044921875,29.147240284830332,254.95071947542797
184.40000000015237,-26.52008056640625,20.358295932412148,221.10481341539105
184.60000000015333,-28.556854248046875,25.364780887961388,254.32478610048304
184.80000000015428,-38.35992431640625,23.8233058527112,293.291119082496
185.00000000015524,-39.497161865234375,17.625573862344027,269.4229785270243
185.2000000001562,-30.420745849609375,20.659560829401016,240.92348159173602
185.40000000015715,-32.4349365234375,17.958841484040022,237.68542590037868
185.6000000001581,-55.019927978515625,-3.4124830961227417,243.40976210757145
185.80000000015906,-35.835296630859375,11.027858391404152,221.0330203631368
186.00000000016001,-39.134674072265625,19.462659239768982,276.3780108494896
186.20000000016097,-17.175201416015625,21.41770465672016,182.0258706396336
186.40000000016192,-44.782806396484375,20.587959825992584,308.3253335107762
186.60000000016288,-24.90631103515625,20.14240872859955,212.47512226065518
186.80000000016383,-46.5750732421875,10.887817043811083,271.0273389121112
187.0000000001648,-44.253326416015625,19.5420019030571,300.8946814768153
187.20000000016574,-50.2432861328125,17.724349230527878,320.5736302680085
187.4000000001667,-59.436737060546875,25.36493268609047,399.97241301896344
187.60000000016765,-44.5462646484375,28.217868477106094,343.1966138686887
187.8000000001686,-44.62799072265625,14.046187490224838,276.7404546611693
188.00000000016956,-46.355804443359375,14.114388674497604,285.21147200678837
188.20000000017052,-31.771484375,15.867330975830555,224.69147112509648
188.40000000017147,-42.505126953125,5.574581254273653,226.77097003415375
188.60000000017243,-40.65167236328125,9.463096737861633,236.36946283203505
188.80000000017338,-54.3675537109375,10.905047461390495,307.86233187296034
189.00000000017434,-34.114837646484375,39.6949719786644,348.1286128969377
189.2000000001753,-39.8665771484375,36.23933410644531,358.9583207567634
189.40000000017625,-23.9998779296875,49.76707372814417,347.9264705964839
189.6000000001772,-19.54217529296875,48.516761302948,321.0042582782149
189.80000000017816,-29.768157958984375,38.75621611997485,323.1995234629474
190.0000000001791,-25.5242919921875,57.14379207789898,389.9092218815438
190.20000000018007,-20.74847412109375,35.38145834207535,264.74035944056897
190.40000000018102,-22.329559326171875,50.671140015125275,344.31239331544265
190.60000000018198,-28.647735595703125,48.25657644495368,362.7240283164889
190.80000000018293,2.07977294921875,76.26997178792953,349.9227425654849
191.0000000001839,-49.16265869140625,69.57765435427427,560.0461603339029
191.20000000018484,-14.583251953125,71.34591186791658,405.29030978858367
191.4000000001858,-29.39410400390625,44.065421871840954,346.476477545027
191.60000000018675,-16.709381103515625,50.93394675850868,319.04401352521216
191.8000000001877,-25.470001220703125,65.95068255066872,431.1914092862438
192.00000000018866,-2.782958984375,65.86151517927647,323.7659830718402
192.20000000018962,-5.50994873046875,70.52488571405411,358.6230825069235
192.40000000019057,-28.372039794921875,38.5283118635416,315.53971949607626
192.60000000019153,-28.041534423828125,39.54438795521855,318.7732569514834
192.80000000019248,-26.591583251953125,44.45335233211517,335.0879104531241
193.00000000019344,-22.486602783203125,45.38985101878643,320.1435666946698
193.2000000001944,-21.022857666015625,47.21204850077629,321.83422983527424
193.40000000019535,-23.076934814453125,46.153465270996094,326.5295395618478
193.6000000001963,-5.030242919921875,49.14145454764366,255.50422082690926
193.80000000019726,-19.576873779296875,50.813079446554184,331.99864493413486
194.0000000001982,-30.223175048828125,45.03168015182018,354.94426130907107
194.20000000019917,-26.24200439453125,34.025063186883926,284.25341762886
194.40000000020012,-32.731475830078125,24.596942856907845,270.39309515134227
194.60000000020108,-24.29461669921875,22.680335879325867,221.56032057419364
194.80000000020203,-44.359375,24.028777986764908,322.55702810746885
195.000000000203,-22.7437744140625,34.64343589544296,270.6703895394678
195.20000000020394,-39.087371826171875,44.17410612106323,392.70800145301826
195.4000000002049,-27.0572509765625,44.45216144621372,337.2786446983869
195.60000000020585,-37.176239013671875,44.635778963565826,385.87153227138117
195.8000000002068,-10.18878173828125,46.35213768482208,266.6788053057902
196.00000000020776,-26.92694091796875,30.70697772502899,271.83400492291025
196.20000000020872,-36.165771484375,14.503607898950577,238.98531713670263
196.40000000020967,-31.6690673828125,7.697446070611477,185.6746385437043
196.60000000021063,-37.6673583984375,-1.5937108751386404,170.14362912189628
196.80000000021158,-30.78155517578125,15.736712291836739,219.40633650344486
197.00000000021254,-14.536102294921875,40.68590039014816,260.4580514944751
197.2000000002135,-14.335113525390625,38.031849697232246,246.9920781655167
197.40000000021445,-23.88568115234375,22.472923547029495,218.6532770073885
197.6000000002154,-32.65594482421875,17.812167152762413,238.03602674633464
197.80000000021636,-27.22686767578125,30.133891344070435,270.54563036689615
198.0000000002173,5.165740966796875,50.25269488245249,212.65545604465723
198.20000000021827,-23.670013427734375,44.135298520326614,319.8080216627445
198.40000000021922,-31.82366943359375,40.44493758678436,340.8594338038494
198.60000000022018,-35.706085205078125,34.89701125025749,333.0039483918415
198.80000000022113,-35.102294921875,25.862525895237923,287.5444146836071
199.0000000002221,-31.74908447265625,25.40883074514568,269.58890480696107
199.20000000022304,-31.407623291015625,25.68996861577034,269.30438611363303
199.400000000224,-15.528656005859375,44.29397886991501,282.15722279884324
199.60000000022495,-19.207550048828125,34.27879882603884,252.27173105165141
199.8000000002259,-37.730743408203125,36.22927759587765,348.837094320403
200.00000000022686,-15.574005126953125,49.6582833789289,307.67219464427376
